concept:instance,concept:event,concept:name,time:timestamp,lifecycle:transition,org:resource,org:role,org:unit,org:org
515d4212-8684-4bac-a863-47c927b5cf98,b4813eeea607d1dadc73420c2898da34,draft schedule of meetings,2023-03-28T14:34:58.588+02:00,calling,u,u,coordination unit,town planning authority
515d4212-8684-4bac-a863-47c927b5cf98,00eeff29dbb6a38f5c12f07455a1a220,add draft dates to calendars,2023-03-28T14:34:58.608+02:00,calling,u,u,coordination unit,town planning authority
515d4212-8684-4bac-a863-47c927b5cf98,b4813eeea607d1dadc73420c2898da34,draft schedule of meetings,2023-03-28T14:34:58.603+02:00,done,u,u,coordination unit,town planning authority
515d4212-8684-4bac-a863-47c927b5cf98,00eeff29dbb6a38f5c12f07455a1a220,add draft dates to calendars,2023-03-28T14:34:59.615+02:00,done,u,u,coordination unit,town planning authority
515d4212-8684-4bac-a863-47c927b5cf98,b03989ced74d32be305b672979ea8673,suggest modifications,2023-03-28T14:34:59.618+02:00,calling,u,support officer,u,u 
515d4212-8684-4bac-a863-47c927b5cf98,553fe4f1a7502793af0441e7c9fd0d02,check dates,2023-03-28T14:34:59.624+02:00,calling,u,support officer,u,u
3d6ca080-6641-409e-8b6e-1050ca824384,dbcf4e1d6ecf450d917229a70fca4aea,draft schedule of meetings,2023-03-28T14:35:01.551+02:00,calling,u,u,coordination unit,town planning authority
3d6ca080-6641-409e-8b6e-1050ca824384,dbcf4e1d6ecf450d917229a70fca4aea,draft schedule of meetings,2023-03-28T14:35:01.570+02:00,done,u,u,coordination unit,town planning authority
3d6ca080-6641-409e-8b6e-1050ca824384,abe0da73fb0713b7b69ba6753008f0be,add draft dates to calendars,2023-03-28T14:35:01.572+02:00,calling,u,u,coordination unit,town planning authority
5d4ac079-7a38-4706-b7ae-9ecb41ddca45,0a0caf19721cefdecfeb1845824bdde7,draft schedule of meetings,2023-03-28T14:35:03.011+02:00,calling,u,u,coordination unit,town planning authority
5d4ac079-7a38-4706-b7ae-9ecb41ddca45,0a0caf19721cefdecfeb1845824bdde7,draft schedule of meetings,2023-03-28T14:35:03.025+02:00,done,u,u,coordination unit,town planning authority
5d4ac079-7a38-4706-b7ae-9ecb41ddca45,bb41e114bafcd4b3703d8ea2af32c1c8,add draft dates to calendars,2023-03-28T14:35:03.029+02:00,calling,u,u,coordination unit,town planning authority
